#version: homodeus
32 116              -> ' ' 't'
116 284             -> 't' 'ing'
99 336              -> 'c' 'ur'
469 278             -> 'ci' 'al'
256 533             -> ' t' 'ry'
32 85               -> ' ' 'U'
907 343             -> ' quant' 'um'
416 954             -> ' se' 'cond'
330 278             -> ' re' 'al'
580 865             -> ' O' 'live'
32 206              -> ' ' '�'
32 370              -> ' ' 'ke'
308 307             -> ' we' 'll'
751 622             -> ' ra' 'di'
320 316             -> 'im' 'ent'
486 115             -> ' ﬁeld' 's'
256 329             -> ' t' 'ra'
729 747             -> ' ob' 'ject'
100 116             -> 'd' 't'
51 53               -> '3' '5'
311 131             -> '�' '�'
901 269             -> ' hum' 'an'
258 299             -> ' a' 'ct'
267 118             -> 'er' 'v'
861 357             -> 'sc' 'ill'
258 665             -> ' a' 'way'
322 721             -> ' be' 'fore'
51 54               -> '3' '6'
515 991             -> ' po' 'ssible'
341 115             -> 'ver' 's'
966 1141            -> 'dis' 'play'
350 412             -> ' st' 'art'
366 780             -> 'ol' 'og'
276 278             -> ' an' 'al'
282 529             -> ' f' 'ound'
298 397             -> ' e' 'lect'
331 478             -> ' for' 'ces'
271 441             -> ' c' 'all'
279 1124            -> ' m' 'aterial'
398 448             -> ' W' 'hen'
311 130             -> '�' '�'
40 120              -> '(' 'x'
322 103             -> ' be' 'g'
274 1004            -> ' b' 'oth'
266 1194            -> ' o' 'scill'
431 507             -> ' sp' 'ace'
517 104             -> ' C' 'h'
273 396             -> 'le' 'ss'
783 934             -> 'port' 'ional'
855 115             -> ' term' 's'
112 697             -> 'p' 'ress'
731 541             -> ' wr' 'ite'
109 269             -> 'm' 'an'
102 395             -> 'f' 'rom'
110 284             -> 'n' 'ing'
195 151             -> '�' '�'
319 427             -> ' g' 'ive'
51 56               -> '3' '8'
422 287             -> 'pl' 'ic'
50 54               -> '2' '6'
115 343             -> 's' 'um'
270 1080            -> 'en' 'gth'
274 111             -> ' b' 'o'
573 272             -> ' un' 'it'
290 1115            -> ' to' 'gether'
50 52               -> '2' '4'
109 300             -> 'm' 'et'
50 55               -> '2' '7'
285 107             -> 'ar' 'k'
364 110             -> ' The' 'n'
286 118             -> ' in' 'v'
323 640             -> 'ce' 'pt'
1063 283            -> ' charg' 'es'
469 316             -> 'ci' 'ent'
749 291             -> ' spe' 'ed'
533 309             -> 'ry' 'st'
73 102              -> 'I' 'f'
282 285             -> ' f' 'ar'
264 343             -> ' s' 'um'
336 552             -> 'ur' 'ie'
97 406              -> 'a' 'il'
310 262             -> 'ot' 'on'
720 646             -> ' fe' 'el'
286 309             -> ' in' 'st'
411 291             -> 'ri' 'ed'
259 283             -> 'in' 'es'
306 636             -> ' l' 'arge'
50 56               -> '2' '8'
672 571             -> ' partic' 'les'
923 278             -> ' gener' 'al'
631 396             -> 'cu' 'ss'
279 259             -> ' m' 'in'
281 285             -> ' p' 'ar'
306 371             -> ' l' 'if'
117 956             -> 'u' 'ppose'
886 321             -> 'rib' 'ut'
667 662             -> ' tr' 'ue'
105 97              -> 'i' 'a'
84 663              -> 'T' 'his'
51 51               -> '3' '3'
256 1160            -> ' t' 'emperature'
577 283             -> 'ak' 'es'
458 690             -> ' com' 'pon'
104 549             -> 'h' 'ave'
256 824             -> ' t' 'imes'
330 112             -> ' re' 'p'
101 459             -> 'e' 'lectr'
72 101              -> 'H' 'e'
504 325             -> ' wor' 'ld'
116 329             -> 't' 'ra'
1079 645            -> 'olar' 'iz'
112 115             -> 'p' 's'
603 318             -> ' N' 'ow'
473 1108            -> ' M' 'eg'
264 366             -> ' s' 'ol'
1042 614            -> ' mechan' 'ics'
1051 864            -> ' frequen' 'cy'
387 811             -> ' can' 'not'
898 1088            -> ' under' 'stand'
449 899             -> ' de' 'ﬁn'
105 325             -> 'i' 'ld'
258 120             -> ' a' 'x'
97 1249             -> 'a' 'urie'
322 108             -> ' be' 'l'
44 381              -> ',' '”'
390 760             -> ' mo' 'ving'
407 293             -> 'ect' 'ion'
290 1097            -> ' to' 'tal'
105 269             -> 'i' 'an'
285 314             -> 'ar' 'ly'
286 505             -> ' in' 'de'
114 262             -> 'r' 'on'
755 654             -> ' ang' 'ular'
275 115             -> 'or' 's'
394 550             -> ' ex' 'act'
334 396             -> 'ro' 'ss'
402 310             -> ' r' 'ot'
430 530             -> ' al' 'ong'
260 805             -> ' the' 'ory'
319 894             -> ' g' 'reat'
117 103             -> 'u' 'g'
274 114             -> ' b' 'r'
793 115             -> ' law' 's'
289 337             -> ' d' 'ay'
740 987             -> ' cal' 'cul'
47 992              -> '/' 'epsilon'
330 103             -> ' re' 'g'
449 834             -> ' de' 'pend'
285 109             -> 'ar' 'm'
417 1218            -> ' pro' 'portional'
289 557             -> ' d' 'one'
442 1106            -> ' me' 'asure'
967 97              -> ' ide' 'a'
278 107             -> 'al' 'k'
259 469             -> 'in' 'ci'
398 569             -> ' W' 'hat'
119 357             -> 'w' 'ill'
629 1260            -> ' dis' 'cuss'
269 478             -> 'an' 'ces'
61 47               -> '=' '/'
369 101             -> 'ang' 'e'
272 427             -> 'it' 'ive'
264 926             -> ' s' 'ign'
121 110             -> 'y' 'n'
109 649             -> 'm' 'ents'
119 110             -> 'w' 'n'
272 115             -> 'it' 's'
378 994             -> ' A' 'my'
271 366             -> ' c' 'ol'
32 316              -> ' ' 'ent'
264 863             -> ' s' 'ince'
503 318             -> ' H' 'ow'
728 905             -> ' inte' 'gral'
279 536             -> ' m' 'agnet'
116 270             -> 't' 'en'
382 460             -> 'pp' 'os'
102 102             -> 'f' 'f'
264 347             -> ' s' 'qu'
117 112             -> 'u' 'p'
112 460             -> 'p' 'os'
278 102             -> 'al' 'f'
32 45               -> ' ' '-'
265 287             -> 'at' 'ic'
378 1103            -> ' A' 'dam'
829 445             -> ' sim' 'ple'
271 513             -> ' c' 'lo'
637 380             -> ' im' 'ag'
302 283             -> 'as' 'es'
284 115             -> 'ing' 's'
266 325             -> ' o' 'ld'
385 314             -> 'ate' 'ly'
271 1245            -> ' c' 'ryst'
555 291             -> ' us' 'ed'
932 1184            -> ' exper' 'iment'
116 262             -> 't' 'on'
766 1159            -> ' cons' 'ider'
679 334             -> ' app' 'ro'
207 131             -> '�' '�'
416 432             -> ' se' 'em'
432 532             -> 'em' 'ber'
45 10               -> '-' '
'
41 352              -> ')' '.
'
414 512             -> ' en' 'ough'
335 316             -> 'id' 'ent'
32 89               -> ' ' 'Y'
97 508              -> 'a' 'red'
1324 445            -> 'inci' 'ple'
264 488             -> ' s' 'ide'
117 976             -> 'u' 'cle'
491 103             -> 'au' 'g'
350 841             -> ' st' 'ud'
415 115             -> 'ist' 's'
34 73               -> '"' 'I'
433 873             -> ' or' 'der'
1053 464            -> ' comple' 'te'
857 361             -> ' form' 'ul'
333 104             -> ' T' 'h'
672 654             -> ' partic' 'ular'
341 784             -> 'ver' 'age'
694 902             -> 'left' 'bigg'
414 100             -> ' en' 'd'
101 119             -> 'e' 'w'
109 115             -> 'm' 's'
306 647             -> ' l' 'ast'
566 507             -> ' pl' 'ace'
112 285             -> 'p' 'ar'
319 108             -> ' g' 'l'
565 541             -> ' qu' 'ite'
261 998             -> 're' 'ady'
420 115             -> 'ure' 's'
51 50               -> '3' '2'
298 118             -> ' e' 'v'
285 344             -> 'ar' 'ch'
288 1094            -> ' th' 'ought'
340 913             -> ' wh' 'ile'
276 115             -> ' an' 's'
1109 963            -> ' probab' 'ility'
417 440             -> ' pro' 'per'
322 284             -> ' be' 'ing'
257 115             -> 'he' 's'
1304 314            -> ' exact' 'ly'
1133 905            -> 'inte' 'gral'
50 57               -> '2' '9'
263 257             -> ' w' 'he'
500 283             -> ' go' 'es'
796 575             -> ' cl' 'ass'
418 103             -> ' ne' 'g'
434 367             -> '—' 'the'
116 115             -> 't' 's'
116 291             -> 't' 'ed'
265 480             -> 'at' 'iv'
32 124              -> ' ' '|'
418 1007            -> ' ne' 'xt'
490 115             -> ' ab' 's'
47 99               -> '/' 'c'
946 614             -> ' phys' 'ics'
286 922             -> ' in' 'side'
323 108             -> 'ce' 'l'
51 57               -> '3' '9'
52 48               -> '4' '0'
359 100             -> '’' 'd'
364 121             -> ' The' 'y'
838 375             -> ' mat' 'ter'
485 902             -> 'right' 'bigg'
286 116             -> ' in' 't'
271 257             -> ' c' 'he'
105 291             -> 'i' 'ed'
473 114             -> ' M' 'r'
119 275             -> 'w' 'or'
340 121             -> ' wh' 'y'
320 516             -> 'im' 'ens'
32 75               -> ' ' 'K'
828 318             -> ' ﬂ' 'ow'
111 112             -> 'o' 'p'
322 104             -> ' be' 'h'
282 506             -> ' f' 'our'
330 309             -> ' re' 'st'
51 55               -> '3' '7'
110 267             -> 'n' 'er'
484 581             -> ' le' 'ft'
87 569              -> 'W' 'hat'
97 476              -> 'a' 'ction'
258 368             -> ' a' 'ir'
32 34               -> ' ' '"'
618 1292            -> ' L' 'aurie'
119 267             -> 'w' 'er'
330 302             -> ' re' 'as'
266 440             -> ' o' 'per'
388 389             -> ' he' 'ad'
110 103             -> 'n' 'g'
736 109             -> ' sy' 'm'
51 49               -> '3' '1'
112 114             -> 'p' 'r'
117 363             -> 'u' 'nd'
117 283             -> 'u' 'es'
402 981             -> ' r' 'ather'
801 110             -> ' did' 'n'
656 895             -> ' how' 'ever'
599 690             -> 'res' 'pon'
286 100             -> ' in' 'd'
100 100             -> 'd' 'd'
552 119             -> 'ie' 'w'
298 108             -> ' e' 'l'
484 396             -> ' le' 'ss'
828 117             -> ' ﬂ' 'u'
635 301             -> ' cur' 've'
1156 284            -> ' interest' 'ing'
263 262             -> ' w' 'on'
103 270             -> 'g' 'en'
638 49              -> '20' '1'
264 265             -> ' s' 'at'
52 50               -> '4' '2'
99 316              -> 'c' 'ent'
288 625             -> ' th' 'ose'
442 586             -> ' me' 'ans'
263 669             -> ' w' 'ater'
755 273             -> ' ang' 'le'
110 716             -> 'n' 'ess'
259 291             -> 'in' 'ed'
288 512             -> ' th' 'ough'
46 41               -> '.' ')'
289 1118            -> ' d' 'ensity'
295 270             -> 'om' 'en'
258 1388            -> ' a' 'verage'
826 270             -> ' happ' 'en'
277 102             -> ' of' 'f'
362 481             -> ' with' 'out'
111 301             -> 'o' 've'
762 1376            -> ' pr' 'inciple'
112 291             -> 'p' 'ed'
271 570             -> ' c' 'are'
458 1228            -> ' com' 'plic'
411 524             -> 'ri' 'end'
272 324             -> 'it' 'her'
1146 283            -> ' ey' 'es'
104 121             -> 'h' 'y'
783 403             -> 'port' 'ant'
315 259             -> 'ig' 'in'
264 626             -> ' s' 'itu'
264 506             -> ' s' 'our'
565 595             -> ' qu' 'est'
1263 101            -> ' lif' 'e'
1011 265            -> 'hem' 'at'
114 117             -> 'r' 'u'
335 291             -> 'id' 'ed'
115 112             -> 's' 'p'
388 261             -> ' he' 're'
270 326             -> 'en' 'se'
388 265             -> ' he' 'at'
1077 1065           -> ' vol' 'ume'
449 99              -> ' de' 'c'
430 1398            -> ' al' 'ready'
329 100             -> 'ra' 'd'
99 460              -> 'c' 'os'
1067 411            -> ' desc' 'ri'
115 267             -> 's' 'er'
720 119             -> ' fe' 'w'
319 310             -> ' g' 'ot'
111 98              -> 'o' 'b'
504 761             -> ' wor' 'ds'
99 278              -> 'c' 'al'
105 120             -> 'i' 'x'
645 101             -> 'iz' 'e'
294 1128            -> ' h' 'igh'
98 321              -> 'b' 'ut'
281 1280            -> ' p' 'olariz'
264 1123            -> ' s' 'olution'
114 318             -> 'r' 'ow'
321 101             -> 'ut' 'e'
99 425              -> 'c' 'ome'
388 108             -> ' he' 'l'
111 325             -> 'o' 'ld'
704 99              -> ' ac' 'c'
393 579             -> ' con' 'du'
699 375             -> ' bet' 'ter'
378 115             -> ' A' 's'
675 970             -> ' diﬀe' 'rence'
587 270             -> 'itt' 'en'
294 598             -> ' h' 'ard'
347 101             -> 'qu' 'e'
402 117             -> ' r' 'u'
107 115             -> 'k' 's'
390 301             -> ' mo' 've'
84 534              -> 'T' 'here'
119 302             -> 'w' 'as'
1347 570            -> ' squ' 'are'
319 368             -> ' g' 'ir'
120 320             -> 'x' 'im'
1293 552            -> ' bel' 'ie'
52 49               -> '4' '1'
298 273             -> ' e' 'le'
374 512             -> 'th' 'ough'
1361 278            -> ' cryst' 'al'
356 1087            -> ' y' 'ears'
622 725             -> 'di' 'rection'
1181 597            -> ' ke' 'ep'
826 516             -> ' happ' 'ens'
274 613             -> ' b' 'ase'
393 100             -> ' con' 'd'
83 257              -> 'S' 'he'
1036 338            -> 'form' 'ation'
100 111             -> 'd' 'o'
45 104              -> '-' 'h'
1411 1200           -> 'integral' 'display'
304 1378            -> ' n' 'ucle'
329 259             -> 'ra' 'in'
474 694             -> 'angbracket' 'left'
1010 718            -> ' pos' 'ition'
422 507             -> 'pl' 'ace'
993 121             -> 'ull' 'y'
1427 267            -> 'cel' 'er'
474 485             -> 'angbracket' 'right'
367 261             -> 'the' 're'
641 613             -> ' ph' 'ase'
523 115             -> 'ap' 's'
286 1012            -> ' in' 'cre'
617 962             -> ' am' 'ount'
83 111              -> 'S' 'o'
386 1264            -> ' S' 'uppose'
686 291             -> ' look' 'ed'
119 376             -> 'w' 'ould'
281 552             -> ' p' 'ie'
300 287             -> 'et' 'ic'
1193 338            -> 'erv' 'ation'
32 650              -> ' ' 'ω'
394 422             -> ' ex' 'pl'
768 273             -> ' who' 'le'
289 267             -> ' d' 'er'
39 109              -> ''' 'm'
101 389             -> 'e' 'ad'
1456 262            -> ' reas' 'on'
281 1070            -> ' p' 'ower'
292 147             -> '�' '�'
329 299             -> 'ra' 'ct'
279 538             -> ' m' 'ind'
1501 607            -> ' complic' 'ated'
284 273             -> 'ing' 'le'
282 108             -> ' f' 'l'
265 375             -> 'at' 'ter'
383 678             -> ' not' 'hing'
